User Name,Post
Alan Marshall,"I'M HIRING...I am looking for dedicated On Call Drivers to serve the Minnesota region.  If you are interested or know of anyone, please share or contact me directly.  Check us out:"
Rubab Zuhair (blog writer and copywriter for beauty brands ),"I am currenty looking for a tractor driver to join the team, with more positions coming avaible in the near future working in our civils division"
QATAR JOBS TODAY,"So without further ado I am here with an other sales email copy ...please critique the copy !!!! Subject line : Bills are not getting paid and things are not working for you ğŸ˜¥ Hello Ali,Are you tired of 9-5 ? And still bills are not paid. You are feeling depressed as things are not working well.You have tried different jobs like working as a waiter, driver and a dishwasher as well. But all in vain.Want to get rid of this roller coaster for good. Download this free guide that will show you how you can work with ease. Sitting at your coach, with comfort of your home. And earning a handsome amount of money. All you need is an internet connection and a laptop.So just download this link and start learning and earning.( Link to the website )Yours truly, A well-wisherP.S: Hello to the hardworking copywriters. I am so sorry to disturb you and lets have a look at this sample work Aasia Abbasi, Asma Malik, Sohail Kamran, Sajal Ahsan......"
Jen Macleod,Urgent local hiring for below positionhttps://bit.ly/3C3r4Gv Looking for below positions for Gold bay hotelshttps://bit.ly/3EdCWZl We are looking for AC buss 65 seater with driverhttps://bit.ly/3fBDyhd I am looking to hire a Senior HR Executive for my team in Gurugram.https://bit.ly/3rkR7Ev HIRING IN QATAR FOR MULTIPLE POSITIONShttps://bit.ly/3dWsKcX
Katie Thompson,Hello - I am looking for a golf buggy driver to provide general driver support to The Royal Edinburgh Military Tattoo customers who may face challenges accessing our venue.Great opportunity for someone who has evening availability throughout the month of august! I can promise itâ€™ll be great few weeks ğŸ˜ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿
Ahmed Murtaza,"Are you a CDL A driver who is looking for a home daily schedule?  I am hiring Livestock Drivers out of our Hatfield, PA location.  Feel free to reach out for more information."
Jahangir Hasan,"Hello #connectionsI am excited to share that I have just uploaded my solved practice set for the C programming language to my recently created GitHub account.As an aspiring programmer, I have always been fascinated by the C language and its powerful capabilities, like its low level memory access, as well as the large community of developers using it for system-level programming, including device drivers, operating systems, and embedded systems.<- The questions in this practice set were provided by Code With Harry and then solved by me.<- This practice set includes a variety of problems ranging from basic concepts such as loops and conditional statements to more advanced concepts such as arrays and structures. It also includes a number-guessing game and two practice question papers I wrote in preparation for my semester exams.<- These problems are designed to help anyone who wants to learn C programming or improve their skills in the language, and I am confident that this practice set will be a valuable resource for students, beginners, and even experienced programmers who are looking to refresh their skills. It is a great way to challenge yourself and enhance your understanding of the C language.So if you're interested in improving your C programming skills, head over to my GitHub account and check out the practice set. Link is down below and I would love to hear your feedback and suggestions on how I can make it even better and as efficient as possible.Furthermore, I will soon be uploading the C++ practice set as well as a few projects in C++, and then after that, I hope to jump on to Python, so let's get connected there and learn and grow together as programmers!https://lnkd.in/d5HSfy_r#Cprogramming #Github #ProgrammingPracticeSet #LearningTogether #programming #community #students #language #projects"
Audra Angelle,"For the past few days on my way home between 4 to 5 pm, I am observing this roughly driving pepsi truck. Vehicle # JV-5787. It is rush hour and roads are heavily populated with all sorts of vehicles, my sincere request to PepsiCo Pakistan Beverage Limited (PBL)  to look into this matter and instruct the driver to drive safely and avoid any possible mishaps. Location: Mashrique Center, Karachi-Pakistan"
Kulsoom Iqbal,I am looking for a flatbed w/ traps  driver in Oakland to pick up today going to Mccarran NV.
Carlos Vazquez,"Life coaches identify and describe current problematic behaviors so that the client can work to modify them while therapists analyze their client's past as a tool for understanding present behaviors. In other words, a therapist focus on â€œwhyâ€ certain behavioral patterns occur, and a coach work on â€œhowâ€ to work towards a goal.I, Kulsoom Iqbal, a Certified Life Coach, Hypnotherapist, Psychologist, Counselor, Certified CBT and NLP practitioner, would like to share some of my research insights with you.For that matter, would you mind answering some questions given below?â–ªï¸ Where do you want to be in life?â–ªï¸Do you want a change in your life?â–ªï¸Are you lacking direction or don't know where to begin to make that change for your future?â–ªï¸ Do you need support and guidance with your goals?â–ªï¸Are you searching for your true destination?My coaching and therapy sessions are exactly what you have been looking for. I have helped hundreds of individuals with their mental health issues and as an Empowering Life Coach, Psychologist, Counsellor and Hypnotist, discovered what their roadblocks were and implemented plans to help them move forward to become a better support, not only for themselves but for others too.So, let me tell you my secret to success.ğŸ‘‰ I easily connect with my clients to establish a supportive and safe working relationship.ğŸ‘‰ I am an attentive listener and can guide you on what's missing or needs to be different that would positively impact your life.ğŸ‘‰ I am a great communicator and believe our work together is a collaborative effort. You are in the driver's seat, but I am your GPS.ğŸ‘‰I am told all the time how calming and uplifted people feel when they work with me.  Call it my Superpower! So, choosing the right coach and  counselor will surely help you become successful in every aspect of life.Wish you all the best.For appointments:Email me at [email]"
Milan Dawani,Iâ€™m happy to share that Iâ€™m starting a new position as Truck Driver at Corrigan Moving Systems! I am always looking for a better job
GERALD DOCKERY,"Hello Connections,I am looking for a Linux Kernel Developer/Device Driver Developer with the below skill set -- KVM Development / Hypervisors- Linux device driver development- Strong Linux debugging skills- Programming Language -> C and/or C++Akshay LSanjeet KumarInterested developers please get in touch with me atÂ [email].#hiringÂ #linuxkernelÂ #kvmÂ #devicedriverÂ #oci #oracle #linux"
Mehreen Islam,"I am currently looking for a Fuel Truck Driver for a Solar Panel project in Corsicana, Tx. Hazmat/Tanker Endorsements required. Please email your resume to [email]. Primoris Renewable Energy.Â Gerald Dockery Sr. Craft RecruiterPrimoris Services CorporationPhone: [email]"
Molly E.,"If you have people in your team who have kids, please keep following in mind:- There maybe days when they didn't sleep properly because their baby couldn't sleep. Be kind and if they want to join late, let them. - They might need to give daily pick and drop to the school going kids because they can't afford drivers/can't trust third party services. Please support them. - Extend Maternity & Paternity Leaves and don't think it is a party time. Discourage people who joke about it. It is toughest time of a life because parents have to look after a little baby who is completely dependent on them for survival. Minimum 6 months paid maternity leaves should be mandatory, as baby cannot even start solid foods before that. (If you are offering less than 6 months leave, pls do a survey how many women leave jobs post maternity in your company). - The working mother might need to feed her baby every 2-3 hours if the baby is under 2 years. Please provide ""proper"" day care facility and support. (So many girls come to me in mental stress regarding how they have to leave their baby behind because the company doesn't have daycare - how can companies even expect this? Its ruthless)- Develop a thriving hybrid culture. Provide flexibility wherever you can. Covid has proved that a lot of jobs can be done much better when working from home. Also offer flexibility in working hours whenever required. Focus on results. -----------------------------------------------------I have said it before and I'll say it again: Empathy is everything. You never know what a person in your team is going through. Life is not easy and this is the least we can do as a leader. Take care of your people. I am lucky to be working for an organization that focuses on everything mentioned above, and more. I hope everyone starts thinking about it and make a positive impact in this world! #workingparents #worklifebalance #empathy #compassion #workingmoms #workingmom #maternitycare #paternityleave #flexibility #hybridwork #leadership"
Dan Cooke,"ğŸ”¥ ANOTHER SCORCHING HOT CANDIDATE ON THE MARKET ğŸ”¥I am currently representing a FLT Counterbalance/Bendi Driver looking for work within the Birmingham and surrounding areas - STARTING ASAP The candidate, Liam, holds full and up to date licenses for the below trucks; âœ”ï¸ FLT Counterbalanceâœ”ï¸ Bendi âœ”ï¸ Scissor Lift Liam has a refreshingly positive attitude towards work, longevity work history, and would be a great asset to any team. If you are looking for a long term, skilled FLT/Bendi truck driver, drop me a message and we can discuss. Lets get Liam back into a role that he loves!  ğŸ˜Š"
Sonya Harris,"We are hiring for a compliance program supervisor in our commercial driver licensing program.I am looking for a proactive detail-oriented supervisor who can manage a diverse team of trainers and auditors. This position impacts every CDL training provider and CDL skills examiner in Washington and supports the nearly 200,000 professional drivers licensed in our state.The position plays a key role in protecting public safety, ensures regulatory compliance, and supports students, training providers, examiners and stakeholders every day. The compliance team provides support services to CDL trainers and examiners statewide. As the person responsible for the CDL Compliance you will regularly select, train, and certify Third-party Examiners as needed to provide adequate testing services statewide. The work involves statewide travel as needed and regular in-office work (Highways and Licensing Building - Olympia, WA; 3 days/week) to engage with the team and handle onsite collaboration.If you, or anyone you know are interested, please apply today.Feel free to contact me if you have any questions."
Rosie Campbell,"Howdy everyone, is there any brokers with North Carolina loads for box trucks and dry van? If so, please message me. FYI, I do not have any lanes or loads, I am a dispatcher looking for loads for my drivers.#transportation #boxtrucks #dryvan #brokers #dispatch #logistics #freight"
"Talib Uz Zaman, CCEP-I, CCL","Had the best week in New York and now ready to come back to work tommrow before the Christmas break ğŸ„. Got a New Yearâ€™s resolution why wait till then? Just a reminder I am still looking for Bus Drivers in the London area must hold a PCV licence. Or even if your thinking of a career change, could being a Bus Driver be for you?Please get in touch if interested. â˜ºï¸"
Tonja Bell,"I am very pleased to know, the UNDPâ€™s fresh report is out on â€˜Promoting Women Entrepreneurs as Driver of Business Integrity: A Practical Approach.â€™  https://lnkd.in/dQ-Th3w2 The report highlights the importance of womenâ€™s empowerment, the link between entrepreneurship, equal opportunities and business integrity, and how women entrepreneurs can transform the narrative from ""victim"" to ""drivers of change"" in business and society.I personally feel this report will work on various levels as a solution-driven measure. It investigates frameworks related to gender equality, especially on enabling and inclusive workplace policies and laws; on the other hand, it looks at anti-corruption measures and institutions that promote a fair and transparent business environment. Being an advocate of ethical practices, responsible business and conduct, I strongly urge every organization, big or small, without sector specification to use this report as a tool to â€˜driveâ€™ a new narrative about the role women entrepreneurs and women-led businesses can play in fostering fair business practices.A job well done byÂ Brook Horowitz, IBLF Global and UNDP. Rida Amjad- Sabahat Bokhari- Hameeda Kaleem"
Nancy Hall,I am #hiringnow! We are looking for a Class 2 HGV driver with ADR in Brize Norton. Do you know anyone who might be interested? Please share with your network! Join this great team. #share #network #team #driverjobs #fuel #adr #hgvdrivers
Gareth Oversby,"ğŸŒŸ Interesting insights from Greg Lewis on in-demand jobs!ğŸ‘¥ğŸ“ˆHere's why this article caught my attention:ğŸ”¹ The rise in demand for customer service, sales, facilities engineer, and driver roles aligns with growth areas at Ozinga. ğŸ”¹ Those with customer service experience have a potential gateway to exciting opportunities in our industry. Customer focus is key at Ozinga! ğŸ”¹ AI Engineer roles are on the horizon. As recruiters, we need to gear up for this change. ğŸ”¹ Ozinga is committed to creating meaningful career paths for talented people in these high-demand areas. ğŸ”¹ Exciting to see how market demands align with our efforts at Ozinga. Stay informed, adaptable, and open to new opportunities. The future of work is bright at Ozinga! â˜€ï¸ğŸš€#JobsInDemand #FutureOfWork #Ozinga #CustomerService #AICareers #IndustryGrowthDo you happen to know an AI Engineer or are you thinking about becoming one yourself? Share your thoughts and experiences! #AICareers ğŸš€ğŸ“- - - - - - - -ğŸ”µ I'm Nancy Hall, always looking towards the future of work. Happy to connect with you!ğŸ”µ Who I am: I'm a recruiter who thrives on identifying talent for the in-demand roles shaping our world.ğŸ”µ Interested in exploring opportunities with Ozinga or curious to learn more about us? Don't hesitate to reach out! Looking forward to connecting and discussing how we can shape the future of work together. ğŸ˜ŠğŸ‘"
Rahul Dubey,Today we have managed to create another brand new position based here in the South West. I am looking for a class 1 HGV Driver to be a relief driver in and around the area. The job will be driving class 2 lorrys primarily to cover holidays etc and our class 1 lowloader when Steve our usual driver is on holiday. alongside the many great benefits this will also come with a company van... #growth #trustinGAP GAP Group Limited For more Information please click below or drop me a line [email] Regional HGV Class 1 Driver - South Westhttps://lnkd.in/ezdUF3Ar
Aariz Khan,Currently I am looking for 5 Truck Driver - KuwaitIt is a Leading Transport company in Kuwait.Interested candidates please send me your updated CV atÂ [email] orÂ [email]
Usman Mansoor,"SCAM ALERT!! Careem should look into this asap!Today, I took my mother to NMC for her bi-monthly checkup and because she had chest infection, Doctor advised some emergency treatment after which she felt a bit of dizziness and that's the reason I booked a careem ride for her so she can comfortably reach home. We went to NMC through Bike but I had to go to the office directly so I preferred Careem (SEEMS TO BE THE BIGGEST EVER MISTAKE) from the national medical center around 6:56 PM to my destination: Saima Arabian Villas, with the Driver name Muhammad R. Driving a light Blue/Pearl color MIra with the REG NO: BMM 986. The estimated fare was around 1250 PKR. I asked the driver to start the ride and then I closed the door and putting my phone aside, I ran towards my bike because I was getting late and never checked the phone again until I reach to the office, My mother is not Tech-savy, After she reached home, She called me and told me that the fare she paid was 2500 PKR, I asked her why? She said the driver told me about this. Keeping her on the phone call I quickly checked my ride history and found that the ride was never started and even it was Cancelled. I immediately called the driver to make sure if this is true or not, I thought this is a bug from the app, The driver said I have a screenshot, That's where I felt something Fishy and I asked him to send over the screenshot over WhatsApp or else I will report this to customer care and you can see the attached Fake screenshot that he sent me thinking that I am dumb! I immediately call the support staff of careem and instead of asking for my money I requested them to block the driver from the app as he is scamming the customer instead of taking the side of the customer they were only telling me that we have reported the driver instead of the disclosing what action they took they told me that this can't be disclosed.LOOKS LIKE Careem INTENTIONALLY HIRES THESE TYPE OF SCAMMERS AND TAKE COMMISSIONS FROM THEM!Careem You may be good at viral marketing but pathetic when it comes to providing your customer necessary support when needed. I would encourage my relatives, friends and each and everyone I know and will know to stop using SHITTY careem and use alternative ride-hailing applications. These days you will find a bunch of scammers on the application supported by careem itself. All the screenshots are attached as proof along with the driver's image. Even the driver was using someone's else ID. This is honestly very ALARMING to put the security of the customers at RISK!Everyone, please advise what necessary action I can take, I know it's just 2500 PKR but I won't stop here until the driver is banned permanently and I see a proof of it!!#karachi #Careem #Scammers #security"
Afrika Dan Nkambule,"9 years ago, I got an opportunity to lead the audit fieldwork at Abbott Diabetes Care, EY had recently won the audit of Abbott group from Deloitte and I had recently joined EY then in their Reading office in UK. Being part of a US listed business, Abbott Diabetes Care had to comply with SOX. This was my first flavor of SOX, internal controls and corporate governance and I knew I had found my calling! Over the years, I have set up internal controls functions, advised companies on best in class processes and have managed risk mitigation when controls have failed! If you haven't heard of SOX before: Sarbanes-Oxley Act of 2002 (better known as SOX) was enacted in response to the accounting scandals of the early 2000s, and it sets strict standards for financial reporting and internal controls. It was put in place after the place after the dot-com bubble burst and the high-profile accounting scandals involving companies such as Enron and WorldCom were uncovered.I am a strong believer that great corporate governance and robust controls are not just pretty words on an annual return or investor deck, but if implemented properly, an effective control environment can enable companies of all sizes and maturity to build a resilient business, mitigate key risks and improve decisions.  Sure, controls & top notch corporate governance requires immense  investment, time and effort from top management to the junior team members and in pressed times of competing priorities, it is only natural to delay or de-prioritize anything which is not seen directly contributing to the growth of the business. However putting in a strong foundation today will enable you to build that shining gleaming ivory tower which you are striving towards every day. I have witnessed first hand over the past few years with various businesses which had focused on growth and acceleration at the expense of robust governance and ultimately collapsing like a house of cards! One of the most recent and extremely public collapse of FTX. Amongst many failings, one of the biggest was a complete lack of corporate governance. John J. Ray the new CEO of FTX said in a court filing ""Never in my career have I seen such a complete failure of corporate controls"" My personal stance on internal controls, risk management and corporate governance is that it should NOT be done to prevent catastrophes from happening (preventing negative outcomes), but rather CXOs should prioritize corporate governance as a mechanism of competitive advantage, strong business foundations and ultimately as a key driver complimenting growth (enabling positive outcomes). To all start up founders and SME business leaders, if you are looking to understand your business risks better and to put in place the necessary governance in place, lets connect to explore how we can collaborate to enable Transparency, Accountability and better Decision making frameworks for your business.#riskmanagement #startup #opportunity #growth"
Rhianne Pearson,"Hi, I am looking for a job, I have code 14 (EC) drivers' licence and passport, Proficient in the use of Microsoft Applications,Â a certificate in supply chain and Logistics management and more than 9 yearsÂ working experience as a driver #job Tiger BrandsValue LogisticsSPAR South AfricaUnitransClover S.A. Proprietary LimitedCoca-Cola Beverages South Africa (CCBSA)Imperial"
Gautam Kumar,"I'm baaack! Holidays are over and I am refreshed and raring to go! still need my coffee though! â˜• I am looking for some experienced class 1 drivers for a client based in Penrith with very competitive pay rates! if you are looking for work, or know someone who is pop me a message! #coffee #work #recruitment #job #search #class1 #penrith"
Howisha Penny,"Hello Connections,I am actively looking for a change now. Please let me know if you guys a have a good opportunity for me. Remote and onsite both will work.Overall Experience - 6 yearRelevant Experience -2 yearsCurrent/Last Company:E-teamsType of Requirment(Non-IT/Healthcare)Client's Name:wesco distribution, hero logistics, Lear corporation, NYCHHC.Positions: warehouse associate, shunt driver, research associate all the levels, project manager, clerical assistant, registered nurse, registered dietitian. #work #opportunity #healthcare #warehouse #logistics #activelylooking W2."
Daniel Mckeown,"Are you a Hardware Design or Power Electronics Engineer?? If yes, then I have the perfect opportunity for you!! This position offers the opportunity to work with a client that provides sponsorship for the right individual.I am looking for a talented Hardware Design Engineer (gate driver) who is passionate about creating and implementing innovative solutions. The ideal candidate should have experience in analogue and digital circuit design, high-speed circuit design and debugging, and have knowledge of Gate Driver, PCB Designs and power electronics. If you have the skills and experience that I am looking for, please reach out!ğŸ“§: [email] ğŸ“²: 07734768966ğŸ“: 01785 559829#sponsorship #sponsorshipopportunity #hardwaredesignengineer #powerelectronics #jobopportunity"
Diana Guzman,"Chauffeur recommendation neededI am looking for an individual or company to provide a vehicle and driver for an upcoming and ongoing task within the London area. Mercedes Vito S class If youâ€™re interested or know someone that might be, please get in touch to discuss further."
Kevin Owen,"LinkedIn Fam - I am back on the market!Yes, you read that right. If you're a company looking for a dedicated and passionate professional in the transportation and logistics space, I'd love to talk to you!I would ideally like a role as a Driver Recruiter, as I absolutely LOVE it! I am looking for a great company to learn and grow with who VALUES their employees! What does that look like? To me it's a company that offers the following;âœ… Great pay!âœ… Awesome benefits like medical, dental, vision, 401K, PTO, vacation etc âœ… Development training - I am hungry to learn and grow! Being stagnant is not an option for me! âœ… Continues to invest in their employees to they can succeed! âœ… A remote/hybrid option (Chicagoland area)Absolutely ğŸš« âŒNO NON-COMPETESâŒ ğŸš« - I do not and will not sign a non-compete. Here's what you'll get when you hire me;âœ… A hardworking, dedicated employee who gives ğŸ’¯ all the timeâœ… Someone who is HUNGRY for SUCCESS and gets excited when we ALL succeed! âœ… Someone who is extremely passionate about DRIVERS! Seriously, I love talking to truck drivers. They have some of the best stories ever!âœ… Someone who is constantly trying to learn and asks questions! If you're a company looking for someone with those qualities, let's chat! LFG!! ğŸ’ª"
